id,customer_id,activity_ts,activity,revenue_impact,feature_json
92,458,2022-10-31T22:28:32Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""23""}]"
93,463,2022-04-08T12:23:02Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""338""}]"
94,294,2022-11-19T02:24:24Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""323""}]"
95,241,2022-12-13T02:10:58Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""163""}]"
96,394,2022-07-16T17:16:15Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""459""}]"
97,466,2022-06-14T16:36:10Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""225""}]"
98,29,2022-08-10T07:15:33Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""297""}]"
99,16,2022-07-11T23:10:52Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""45""}]"
100,278,2022-01-16T07:07:57Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""452""}]"
101,299,2022-07-07T18:58:07Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""154""}]"
102,186,2022-07-27T07:22:18Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""214""}]"
103,382,2022-03-23T10:01:03Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""488""}]"
104,101,2022-09-04T13:46:18Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""200""}]"
105,393,2022-05-08T08:39:46Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""124""}]"
106,106,2022-08-16T19:28:45Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""188""}]"
107,412,2022-06-07T15:07:08Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""305""}]"
108,199,2022-05-31T20:00:11Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""431""}]"
109,48,2022-12-07T10:57:28Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""15""}]"
110,264,2022-05-14T13:05:15Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""42""}]"
111,366,2022-04-24T18:43:33Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""109""}]"
112,249,2022-08-15T19:17:28Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""369""}]"
113,448,2022-04-24T18:34:14Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""238""}]"
114,344,2022-04-24T11:21:15Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""278""}]"
115,415,2022-12-22T06:52:15Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""482""}]"
116,346,2022-04-04T19:26:34Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""185""}]"
117,357,2022-04-12T05:05:51Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""298""}]"
118,333,2022-09-27T22:28:29Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""73""}]"
119,150,2022-06-13T12:12:53Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""480""}]"
120,256,2022-12-12T00:50:06Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""271""}]"
121,171,2022-11-12T05:40:53Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""260""}]"
122,324,2022-01-10T05:07:35Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""234""}]"
123,243,2022-06-01T20:23:16Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""90""}]"
124,351,2022-01-27T08:28:49Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""281""}]"
125,486,2022-08-25T05:51:15Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""209""}]"
126,271,2022-09-21T05:52:09Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""360""}]"
127,263,2022-10-06T03:04:27Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""79""}]"
128,365,2022-06-11T19:44:33Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""102""}]"
129,131,2022-04-03T14:20:26Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""362""}]"
130,359,2022-01-19T08:29:51Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""96""}]"
131,385,2022-09-18T12:05:00Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""41""}]"
132,273,2022-03-31T14:46:57Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""399""}]"
133,75,2022-04-20T15:31:29Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""161""}]"
134,73,2022-03-23T20:09:39Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""473""}]"
135,147,2022-06-10T11:19:05Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""67""}]"
136,374,2022-10-31T12:47:31Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""333""}]"
137,57,2022-07-04T06:27:28Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""87""}]"
138,72,2022-03-12T04:07:20Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""441""}]"
139,437,2022-10-09T22:23:11Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""341""}]"
140,87,2022-06-15T15:46:59Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""25""}]"
141,69,2022-06-07T22:18:22Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""277""}]"
142,34,2022-05-11T14:24:25Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""216""}]"
143,443,2022-07-20T20:29:40Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""254""}]"
144,196,2022-05-18T22:18:31Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""168""}]"
145,337,2022-06-17T22:27:22Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""27""}]"
146,375,2022-01-22T19:27:43Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""365""}]"
147,391,2022-03-25T21:31:25Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""291""}]"
148,309,2022-10-27T13:53:47Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""300""}]"
149,178,2022-01-09T03:23:59Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""467""}]"
150,97,2022-01-17T05:33:33Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""381""}]"
151,450,2022-07-06T01:34:28Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""241""}]"
152,15,2022-09-15T10:41:58Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""205""}]"
153,95,2022-02-22T04:21:36Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""38""}]"
154,406,2022-02-11T08:58:53Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""120""}]"
155,123,2022-03-20T19:37:30Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""97""}]"
156,459,2022-02-24T22:26:15Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""101""}]"
157,344,2022-01-31T22:53:49Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""36""}]"
158,66,2022-12-24T05:43:01Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""177""}]"
159,107,2022-04-05T11:58:51Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""99""}]"
160,3,2022-06-05T03:54:57Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""178""}]"
161,304,2022-02-27T14:55:08Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""105""}]"
162,221,2022-02-22T01:43:59Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""103""}]"
163,90,2022-06-27T23:49:23Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""436""}]"
164,26,2022-10-10T13:16:57Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""12""}]"
165,70,2022-07-05T05:56:42Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""149""}]"
166,121,2022-12-09T17:42:23Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""256""}]"
167,118,2022-01-07T02:10:35Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""295""}]"
168,270,2022-08-02T14:18:34Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""43""}]"
169,256,2022-12-09T00:15:25Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""475""}]"
170,99,2022-08-30T15:56:29Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""265""}]"
171,115,2022-06-21T11:26:44Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""472""}]"
172,325,2022-10-25T12:04:14Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""52""}]"
173,444,2022-09-24T16:03:20Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""11""}]"
174,269,2022-09-02T14:34:29Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""154""}]"
175,405,2022-12-14T23:18:59Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""148""}]"
176,294,2022-04-23T16:02:23Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""341""}]"
177,391,2022-12-11T07:48:44Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""356""}]"
178,362,2022-11-20T19:04:44Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""328""}]"
179,153,2022-10-06T14:48:12Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""253""}]"
180,71,2022-05-04T04:53:53Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""314""}]"
181,7,2022-05-23T02:58:58Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""5""}]"
182,407,2022-05-07T11:30:37Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""156""}]"
183,215,2022-09-15T05:47:09Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""80""}]"
184,487,2022-06-17T23:40:21Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""173""}]"
185,394,2022-07-22T13:27:09Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""335""}]"
186,281,2022-08-11T03:37:42Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""161""}]"
187,122,2022-04-26T09:24:20Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""94""}]"
188,152,2022-01-20T13:18:46Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""395""}]"
189,380,2022-02-09T16:39:48Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""333""}]"
190,305,2022-07-08T12:20:53Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""281""}]"
191,356,2022-01-05T04:54:37Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""493""}]"
192,140,2022-02-07T03:33:30Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""345""}]"
193,125,2022-08-05T23:42:10Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""270""}]"
194,300,2022-11-26T17:09:22Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""27""}]"
195,308,2022-05-09T09:29:21Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""206""}]"
196,130,2022-09-29T18:40:50Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""194""}]"
197,174,2022-10-24T11:19:13Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""66""}]"
198,81,2022-03-10T23:14:14Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""401""}]"
199,251,2022-04-16T14:15:20Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""431""}]"
200,255,2022-05-25T15:45:37Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""450""}]"
201,329,2022-01-28T01:48:28Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""310""}]"
202,317,2022-10-13T13:55:09Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""342""}]"
203,33,2022-10-15T23:48:57Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""259""}]"
204,25,2022-07-11T17:16:54Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""105""}]"
205,277,2022-10-12T19:02:31Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""33""}]"
206,165,2022-11-28T19:23:00Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""220""}]"
207,19,2022-08-22T01:47:17Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""181""}]"
208,65,2022-06-14T05:31:33Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""470""}]"
209,59,2022-04-29T17:57:14Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""185""}]"
210,286,2022-12-05T20:02:24Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""387""}]"
211,463,2022-12-02T19:16:48Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""5""}]"
212,313,2022-07-21T06:44:18Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""186""}]"
213,93,2022-09-20T21:37:50Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""275""}]"
214,399,2022-06-02T18:46:57Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""7""}]"
215,319,2022-03-03T11:50:58Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""400""}]"
216,259,2022-10-18T03:49:46Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""399""}]"
217,444,2022-11-08T04:20:21Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""414""}]"
218,390,2022-10-29T00:27:59Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""26""}]"
219,170,2022-01-31T10:36:27Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""37""}]"
220,94,2022-11-29T02:48:42Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""167""}]"
221,215,2022-07-16T22:56:15Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""196""}]"
222,476,2022-01-29T16:10:12Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""430""}]"
223,396,2022-01-09T01:14:23Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""441""}]"
224,347,2022-09-16T23:23:13Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""443""}]"
225,361,2022-03-10T01:11:00Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""178""}]"
226,354,2022-10-29T05:19:10Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""51""}]"
227,43,2022-06-04T11:53:01Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""149""}]"
228,304,2022-07-22T04:05:38Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""274""}]"
229,105,2022-09-29T00:01:56Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""23""}]"
230,462,2022-01-05T10:48:07Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""107""}]"
231,184,2022-09-20T09:20:42Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""175""}]"
232,136,2022-02-10T15:37:29Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""42""}]"
233,315,2022-01-29T05:19:17Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""335""}]"
234,440,2022-07-08T08:38:42Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""389""}]"
235,301,2022-02-03T05:33:19Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""15""}]"
236,284,2022-01-15T20:34:23Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""383""}]"
237,12,2022-11-03T21:51:23Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""452""}]"
238,134,2022-01-20T10:19:30Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""479""}]"
239,144,2022-09-20T22:55:05Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""118""}]"
240,422,2022-10-28T01:04:11Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""429""}]"
241,403,2022-10-03T20:47:51Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""465""}]"
242,78,2022-09-25T15:20:41Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""103""}]"
243,3,2022-08-01T13:02:30Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""187""}]"
244,357,2022-08-04T14:40:51Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""428""}]"
